[ 2017-09-28T20:02:21+08:00 ] 172.17.202.123 101.226.125.113 GET /search.html?u=&kw=%E5%86%85%E8%A3%A4 
[ log ] www.lezhaoquan.shop/search.html?u=&kw=%E5%86%85%E8%A3%A4 [运行时间：0.297383s][吞吐率：3.36req/s] [内存消耗：3,135.92kb] [文件加载：62] 
[ 2017-09-28T20:46:58+08:00 ] 172.17.202.123 106.11.156.216 GET /content.html?id=551011722689&u=
[ log ] zukmb.cn/content.html?id=551011722689&u= [运行时间：0.858281s][吞吐率：1.17req/s] [内存消耗：2,263.45kb] [文件加载：63]
[ info ] [ LANG ] /usr/local/www/tbk/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'content',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'accept-language' => 'zh-cn,en-us,zh-tw,en-gb,en;',
  'host' => 'zukmb.cn',
  'accept-encoding' => 'gzip',
  'accept' => '*/*',
  'connection' => 'Keep-Alive',
  'user-agent' => 'YisouSpider',
)
[ info ] [ PARAM ] array (
  'id' => '551011722689',
  'u' => '',
)
[ info ] [ RUN ] app\index\controller\Index->content[ /usr/local/www/tbk/application/index/controller/Index.php ]
[ info ] [ LOG ] INIT File
[ error ] [8]Undefined property: stdClass::$model[/usr/local/www/tbk/application/index/controller/Index.php:83]

---------------------------------------------------------------
[ 2017-09-28T20:46:59+08:00 ] 172.17.202.123 106.11.152.195 GET /content.html?id=540223158318&u=
[ log ] zukmb.cn/content.html?id=540223158318&u= [运行时间：0.586625s][吞吐率：1.70req/s] [内存消耗：2,222.86kb] [文件加载：59]
[ info ] [ LANG ] /usr/local/www/tbk/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'content',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'accept-language' => 'zh-cn,en-us,zh-tw,en-gb,en;',
  'host' => 'zukmb.cn',
  'accept-encoding' => 'gzip',
  'accept' => '*/*',
  'connection' => 'Keep-Alive',
  'user-agent' => 'YisouSpider',
)
[ info ] [ PARAM ] array (
  'id' => '540223158318',
  'u' => '',
)
[ info ] [ RUN ] app\index\controller\Index->content[ /usr/local/www/tbk/application/index/controller/Index.php ]
[ info ] [ VIEW ] ../thems/default/index/content.html [ array (
  0 => 'list',
  1 => 'detail',
  2 => 'tkl',
) ]
[ info ] [ LOG ] INIT File

---------------------------------------------------------------
[ 2017-09-28T20:47:01+08:00 ] 172.17.202.123 106.11.155.207 GET /content.html?id=14708265950&u=
[ log ] zukmb.cn/content.html?id=14708265950&u= [运行时间：3.209358s][吞吐率：0.31req/s] [内存消耗：2,263.58kb] [文件加载：63]
[ info ] [ LANG ] /usr/local/www/tbk/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'content',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'accept-language' => 'zh-cn,en-us,zh-tw,en-gb,en;',
  'host' => 'zukmb.cn',
  'accept-encoding' => 'gzip',
  'accept' => '*/*',
  'connection' => 'Keep-Alive',
  'user-agent' => 'YisouSpider',
)
[ info ] [ PARAM ] array (
  'id' => '14708265950',
  'u' => '',
)
[ info ] [ RUN ] app\index\controller\Index->content[ /usr/local/www/tbk/application/index/controller/Index.php ]
[ info ] [ LOG ] INIT File
[ error ] [8]Undefined property: stdClass::$model[/usr/local/www/tbk/application/index/controller/Index.php:83]

---------------------------------------------------------------
[ 2017-09-28T20:47:03+08:00 ] 172.17.202.123 106.11.154.218 GET /content.html?id=520710445627&u=
[ log ] zukmb.cn/content.html?id=520710445627&u= [运行时间：3.201902s][吞吐率：0.31req/s] [内存消耗：2,263.46kb] [文件加载：63]
[ info ] [ LANG ] /usr/local/www/tbk/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'content',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'accept-language' => 'zh-cn,en-us,zh-tw,en-gb,en;',
  'host' => 'zukmb.cn',
  'accept-encoding' => 'gzip',
  'accept' => '*/*',
  'connection' => 'Keep-Alive',
  'user-agent' => 'YisouSpider',
)
[ info ] [ PARAM ] array (
  'id' => '520710445627',
  'u' => '',
)
[ info ] [ RUN ] app\index\controller\Index->content[ /usr/local/www/tbk/application/index/controller/Index.php ]
[ info ] [ LOG ] INIT File
[ error ] [8]Undefined property: stdClass::$model[/usr/local/www/tbk/application/index/controller/Index.php:83]

---------------------------------------------------------------
[ 2017-09-28T20:49:10+08:00 ] 172.17.202.123 203.208.60.205 GET /content.html?u=&id=535355914910
[ log ] zukmb.cn/content.html?u=&id=535355914910 [运行时间：0.867478s][吞吐率：1.15req/s] [内存消耗：2,263.72kb] [文件加载：63]
[ info ] [ LANG ] /usr/local/www/tbk/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'content',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'zukmb.cn',
  'connection' => 'Keep-alive',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8',
  'from' => 'googlebot(at)googlebot.com',
  'user-agent' => 'Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)',
  'accept-encoding' => 'gzip,deflate,br',
)
[ info ] [ PARAM ] array (
  'u' => '',
  'id' => '535355914910',
)
[ info ] [ RUN ] app\index\controller\Index->content[ /usr/local/www/tbk/application/index/controller/Index.php ]
[ info ] [ LOG ] INIT File
[ error ] [8]Undefined property: stdClass::$model[/usr/local/www/tbk/application/index/controller/Index.php:83]

---------------------------------------------------------------
[ 2017-09-28T20:50:19+08:00 ] 172.17.202.123 106.11.156.216 GET /content.html?id=548688191219&u=
[ log ] zukmb.cn/content.html?id=548688191219&u= [运行时间：0.720907s][吞吐率：1.39req/s] [内存消耗：2,263.49kb] [文件加载：63]
[ info ] [ LANG ] /usr/local/www/tbk/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'content',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'accept-language' => 'zh-cn,en-us,zh-tw,en-gb,en;',
  'host' => 'zukmb.cn',
  'accept-encoding' => 'gzip',
  'accept' => '*/*',
  'connection' => 'Keep-Alive',
  'user-agent' => 'YisouSpider',
)
[ info ] [ PARAM ] array (
  'id' => '548688191219',
  'u' => '',
)
[ info ] [ RUN ] app\index\controller\Index->content[ /usr/local/www/tbk/application/index/controller/Index.php ]
[ info ] [ LOG ] INIT File
[ error ] [8]Undefined property: stdClass::$model[/usr/local/www/tbk/application/index/controller/Index.php:83]

---------------------------------------------------------------
[ 2017-09-28T20:50:21+08:00 ] 172.17.202.123 106.11.155.207 GET /content.html?id=40145147338&u=
[ log ] zukmb.cn/content.html?id=40145147338&u= [运行时间：2.782257s][吞吐率：0.36req/s] [内存消耗：2,263.79kb] [文件加载：63]
[ info ] [ LANG ] /usr/local/www/tbk/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'content',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'accept-language' => 'zh-cn,en-us,zh-tw,en-gb,en;',
  'host' => 'zukmb.cn',
  'accept-encoding' => 'gzip',
  'accept' => '*/*',
  'connection' => 'Keep-Alive',
  'user-agent' => 'YisouSpider',
)
[ info ] [ PARAM ] array (
  'id' => '40145147338',
  'u' => '',
)
[ info ] [ RUN ] app\index\controller\Index->content[ /usr/local/www/tbk/application/index/controller/Index.php ]
[ info ] [ LOG ] INIT File
[ error ] [8]Undefined property: stdClass::$model[/usr/local/www/tbk/application/index/controller/Index.php:83]

---------------------------------------------------------------
[ 2017-09-28T20:50:23+08:00 ] 172.17.202.123 106.11.152.195 GET /content.html?id=555797110755&u=
[ log ] zukmb.cn/content.html?id=555797110755&u= [运行时间：4.115227s][吞吐率：0.24req/s] [内存消耗：2,263.65kb] [文件加载：63]
[ info ] [ LANG ] /usr/local/www/tbk/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'content',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'accept-language' => 'zh-cn,en-us,zh-tw,en-gb,en;',
  'host' => 'zukmb.cn',
  'accept-encoding' => 'gzip',
  'accept' => '*/*',
  'connection' => 'Keep-Alive',
  'user-agent' => 'YisouSpider',
)
[ info ] [ PARAM ] array (
  'id' => '555797110755',
  'u' => '',
)
[ info ] [ RUN ] app\index\controller\Index->content[ /usr/local/www/tbk/application/index/controller/Index.php ]
[ info ] [ LOG ] INIT File
[ error ] [8]Undefined property: stdClass::$model[/usr/local/www/tbk/application/index/controller/Index.php:83]

---------------------------------------------------------------
[ 2017-09-28T20:54:58+08:00 ] 172.17.202.123 106.11.156.216 GET /content.html?id=552912342529&u=
[ log ] zukmb.cn/content.html?id=552912342529&u= [运行时间：0.604292s][吞吐率：1.65req/s] [内存消耗：2,223.12kb] [文件加载：59]
[ info ] [ LANG ] /usr/local/www/tbk/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'content',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'accept-language' => 'zh-cn,en-us,zh-tw,en-gb,en;',
  'host' => 'zukmb.cn',
  'accept-encoding' => 'gzip',
  'accept' => '*/*',
  'connection' => 'Keep-Alive',
  'user-agent' => 'YisouSpider',
)
[ info ] [ PARAM ] array (
  'id' => '552912342529',
  'u' => '',
)
[ info ] [ RUN ] app\index\controller\Index->content[ /usr/local/www/tbk/application/index/controller/Index.php ]
[ info ] [ VIEW ] ../thems/default/index/content.html [ array (
  0 => 'list',
  1 => 'detail',
  2 => 'tkl',
) ]
[ info ] [ LOG ] INIT File

---------------------------------------------------------------
[ 2017-09-28T20:54:59+08:00 ] 172.17.202.123 106.11.155.207 GET /content.html?id=521225041394&u=
[ log ] zukmb.cn/content.html?id=521225041394&u= [运行时间：0.889631s][吞吐率：1.12req/s] [内存消耗：2,263.44kb] [文件加载：63]
[ info ] [ LANG ] /usr/local/www/tbk/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'content',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'accept-language' => 'zh-cn,en-us,zh-tw,en-gb,en;',
  'host' => 'zukmb.cn',
  'accept-encoding' => 'gzip',
  'accept' => '*/*',
  'connection' => 'Keep-Alive',
  'user-agent' => 'YisouSpider',
)
[ info ] [ PARAM ] array (
  'id' => '521225041394',
  'u' => '',
)
[ info ] [ RUN ] app\index\controller\Index->content[ /usr/local/www/tbk/application/index/controller/Index.php ]
[ info ] [ LOG ] INIT File
[ error ] [8]Undefined property: stdClass::$model[/usr/local/www/tbk/application/index/controller/Index.php:83]

---------------------------------------------------------------
[ 2017-09-28T20:55:02+08:00 ] 172.17.202.123 106.11.152.195 GET /content.html?id=547501851008&u=
[ log ] zukmb.cn/content.html?id=547501851008&u= [运行时间：2.855410s][吞吐率：0.35req/s] [内存消耗：2,263.41kb] [文件加载：63]
[ info ] [ LANG ] /usr/local/www/tbk/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'content',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'accept-language' => 'zh-cn,en-us,zh-tw,en-gb,en;',
  'host' => 'zukmb.cn',
  'accept-encoding' => 'gzip',
  'accept' => '*/*',
  'connection' => 'Keep-Alive',
  'user-agent' => 'YisouSpider',
)
[ info ] [ PARAM ] array (
  'id' => '547501851008',
  'u' => '',
)
[ info ] [ RUN ] app\index\controller\Index->content[ /usr/local/www/tbk/application/index/controller/Index.php ]
[ info ] [ LOG ] INIT File
[ error ] [8]Undefined property: stdClass::$model[/usr/local/www/tbk/application/index/controller/Index.php:83]

---------------------------------------------------------------
[ 2017-09-28T20:58:19+08:00 ] 172.17.202.123 106.11.156.216 GET /content.html?id=551931797985&u=
[ log ] zukmb.cn/content.html?id=551931797985&u= [运行时间：0.667717s][吞吐率：1.50req/s] [内存消耗：2,223.16kb] [文件加载：59]
[ info ] [ LANG ] /usr/local/www/tbk/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'content',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'accept-language' => 'zh-cn,en-us,zh-tw,en-gb,en;',
  'host' => 'zukmb.cn',
  'accept-encoding' => 'gzip',
  'accept' => '*/*',
  'connection' => 'Keep-Alive',
  'user-agent' => 'YisouSpider',
)
[ info ] [ PARAM ] array (
  'id' => '551931797985',
  'u' => '',
)
[ info ] [ RUN ] app\index\controller\Index->content[ /usr/local/www/tbk/application/index/controller/Index.php ]
[ info ] [ VIEW ] ../thems/default/index/content.html [ array (
  0 => 'list',
  1 => 'detail',
  2 => 'tkl',
) ]
[ info ] [ LOG ] INIT File

---------------------------------------------------------------
[ 2017-09-28T20:58:20+08:00 ] 172.17.202.123 106.11.155.207 GET /content.html?id=45722698575&u=
[ log ] zukmb.cn/content.html?id=45722698575&u= [运行时间：0.791392s][吞吐率：1.26req/s] [内存消耗：2,263.40kb] [文件加载：63]
[ info ] [ LANG ] /usr/local/www/tbk/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'content',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'accept-language' => 'zh-cn,en-us,zh-tw,en-gb,en;',
  'host' => 'zukmb.cn',
  'accept-encoding' => 'gzip',
  'accept' => '*/*',
  'connection' => 'Keep-Alive',
  'user-agent' => 'YisouSpider',
)
[ info ] [ PARAM ] array (
  'id' => '45722698575',
  'u' => '',
)
[ info ] [ RUN ] app\index\controller\Index->content[ /usr/local/www/tbk/application/index/controller/Index.php ]
[ info ] [ LOG ] INIT File
[ error ] [8]Undefined property: stdClass::$model[/usr/local/www/tbk/application/index/controller/Index.php:83]

---------------------------------------------------------------
[ 2017-09-28T20:58:22+08:00 ] 172.17.202.123 106.11.152.195 GET /content.html?id=553726706966&u=
[ log ] zukmb.cn/content.html?id=553726706966&u= [运行时间：2.737397s][吞吐率：0.37req/s] [内存消耗：2,263.65kb] [文件加载：63]
[ info ] [ LANG ] /usr/local/www/tbk/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'content',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'accept-language' => 'zh-cn,en-us,zh-tw,en-gb,en;',
  'host' => 'zukmb.cn',
  'accept-encoding' => 'gzip',
  'accept' => '*/*',
  'connection' => 'Keep-Alive',
  'user-agent' => 'YisouSpider',
)
[ info ] [ PARAM ] array (
  'id' => '553726706966',
  'u' => '',
)
[ info ] [ RUN ] app\index\controller\Index->content[ /usr/local/www/tbk/application/index/controller/Index.php ]
[ info ] [ LOG ] INIT File
[ error ] [8]Undefined property: stdClass::$model[/usr/local/www/tbk/application/index/controller/Index.php:83]

---------------------------------------------------------------
[ 2017-09-28T21:01:58+08:00 ] 172.17.202.123 106.15.52.246 GET /
[ log ] cmd: [运行时间：0.497408s][吞吐率：2.01req/s] [内存消耗：3,327.77kb] [文件加载：64]
[ info ] [ LANG ] /usr/local/www/tbk/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => '',
    1 => NULL,
    2 => NULL,
  ),
)
[ info ] [ HEADER ] array (
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\Index->index[ /usr/local/www/tbk/application/index/controller/Index.php ]
[ info ] [ DB ] INIT mysql
[ info ] [ VIEW ] ../thems/default/index/index.html [ array (
  0 => 'banner',
  1 => 'total',
  2 => 'result',
) ]
[ info ] [ LOG ] INIT File

---------------------------------------------------------------
[ 2017-09-28T21:02:37+08:00 ] 172.17.202.123 106.11.156.216 GET /content.html?id=531152810889&u=
[ log ] zukmb.cn/content.html?id=531152810889&u= [运行时间：0.772813s][吞吐率：1.29req/s] [内存消耗：2,222.98kb] [文件加载：59]
[ info ] [ LANG ] /usr/local/www/tbk/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'content',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'accept-language' => 'zh-cn,en-us,zh-tw,en-gb,en;',
  'host' => 'zukmb.cn',
  'accept-encoding' => 'gzip',
  'accept' => '*/*',
  'connection' => 'Keep-Alive',
  'user-agent' => 'YisouSpider',
)
[ info ] [ PARAM ] array (
  'id' => '531152810889',
  'u' => '',
)
[ info ] [ RUN ] app\index\controller\Index->content[ /usr/local/www/tbk/application/index/controller/Index.php ]
[ info ] [ VIEW ] ../thems/default/index/content.html [ array (
  0 => 'list',
  1 => 'detail',
  2 => 'tkl',
) ]
[ info ] [ LOG ] INIT File

---------------------------------------------------------------
[ 2017-09-28T21:02:39+08:00 ] 172.17.202.123 106.11.155.207 GET /content.html?id=556220145970&u=
[ log ] zukmb.cn/content.html?id=556220145970&u= [运行时间：1.430592s][吞吐率：0.70req/s] [内存消耗：2,263.37kb] [文件加载：63]
[ info ] [ LANG ] /usr/local/www/tbk/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'content',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'accept-language' => 'zh-cn,en-us,zh-tw,en-gb,en;',
  'host' => 'zukmb.cn',
  'accept-encoding' => 'gzip',
  'accept' => '*/*',
  'connection' => 'Keep-Alive',
  'user-agent' => 'YisouSpider',
)
[ info ] [ PARAM ] array (
  'id' => '556220145970',
  'u' => '',
)
[ info ] [ RUN ] app\index\controller\Index->content[ /usr/local/www/tbk/application/index/controller/Index.php ]
[ info ] [ LOG ] INIT File
[ error ] [8]Undefined property: stdClass::$model[/usr/local/www/tbk/application/index/controller/Index.php:83]

---------------------------------------------------------------
[ 2017-09-28T21:05:59+08:00 ] 172.17.202.123 106.11.152.195 GET /content.html?id=550742436186&u=
[ log ] zukmb.cn/content.html?id=550742436186&u= [运行时间：0.752295s][吞吐率：1.33req/s] [内存消耗：2,263.70kb] [文件加载：63]
[ info ] [ LANG ] /usr/local/www/tbk/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'content',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'accept-language' => 'zh-cn,en-us,zh-tw,en-gb,en;',
  'host' => 'zukmb.cn',
  'accept-encoding' => 'gzip',
  'accept' => '*/*',
  'connection' => 'Keep-Alive',
  'user-agent' => 'YisouSpider',
)
[ info ] [ PARAM ] array (
  'id' => '550742436186',
  'u' => '',
)
[ info ] [ RUN ] app\index\controller\Index->content[ /usr/local/www/tbk/application/index/controller/Index.php ]
[ info ] [ LOG ] INIT File
[ error ] [8]Undefined property: stdClass::$model[/usr/local/www/tbk/application/index/controller/Index.php:83]

---------------------------------------------------------------
[ 2017-09-28T21:06:01+08:00 ] 172.17.202.123 106.11.154.218 GET /content.html?id=554499447632&u=
[ log ] zukmb.cn/content.html?id=554499447632&u= [运行时间：1.932573s][吞吐率：0.52req/s] [内存消耗：2,263.49kb] [文件加载：63]
[ info ] [ LANG ] /usr/local/www/tbk/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'content',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'accept-language' => 'zh-cn,en-us,zh-tw,en-gb,en;',
  'host' => 'zukmb.cn',
  'accept-encoding' => 'gzip',
  'accept' => '*/*',
  'connection' => 'Keep-Alive',
  'user-agent' => 'YisouSpider',
)
[ info ] [ PARAM ] array (
  'id' => '554499447632',
  'u' => '',
)
[ info ] [ RUN ] app\index\controller\Index->content[ /usr/local/www/tbk/application/index/controller/Index.php ]
[ info ] [ LOG ] INIT File
[ error ] [8]Undefined property: stdClass::$model[/usr/local/www/tbk/application/index/controller/Index.php:83]

---------------------------------------------------------------
[ 2017-09-28T21:06:03+08:00 ] 172.17.202.123 106.11.153.194 GET /content.html?id=19587051098&u=
[ log ] zukmb.cn/content.html?id=19587051098&u= [运行时间：3.409813s][吞吐率：0.29req/s] [内存消耗：2,263.38kb] [文件加载：63]
[ info ] [ LANG ] /usr/local/www/tbk/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'content',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'accept-language' => 'zh-cn,en-us,zh-tw,en-gb,en;',
  'host' => 'zukmb.cn',
  'accept-encoding' => 'gzip',
  'accept' => '*/*',
  'connection' => 'Keep-Alive',
  'user-agent' => 'YisouSpider',
)
[ info ] [ PARAM ] array (
  'id' => '19587051098',
  'u' => '',
)
[ info ] [ RUN ] app\index\controller\Index->content[ /usr/local/www/tbk/application/index/controller/Index.php ]
[ info ] [ LOG ] INIT File
[ error ] [8]Undefined property: stdClass::$model[/usr/local/www/tbk/application/index/controller/Index.php:83]

---------------------------------------------------------------
[ 2017-09-28T21:10:59+08:00 ] 172.17.202.123 106.11.156.216 GET /content.html?id=545577444598&u=
[ log ] zukmb.cn/content.html?id=545577444598&u= [运行时间：0.782414s][吞吐率：1.28req/s] [内存消耗：2,263.45kb] [文件加载：63]
[ info ] [ LANG ] /usr/local/www/tbk/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'content',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'accept-language' => 'zh-cn,en-us,zh-tw,en-gb,en;',
  'host' => 'zukmb.cn',
  'accept-encoding' => 'gzip',
  'accept' => '*/*',
  'connection' => 'Keep-Alive',
  'user-agent' => 'YisouSpider',
)
[ info ] [ PARAM ] array (
  'id' => '545577444598',
  'u' => '',
)
[ info ] [ RUN ] app\index\controller\Index->content[ /usr/local/www/tbk/application/index/controller/Index.php ]
[ info ] [ LOG ] INIT File
[ error ] [8]Undefined property: stdClass::$model[/usr/local/www/tbk/application/index/controller/Index.php:83]

---------------------------------------------------------------
[ 2017-09-28T21:10:59+08:00 ] 172.17.202.123 106.11.155.207 GET /content.html?id=543851042673&u=
[ log ] zukmb.cn/content.html?id=543851042673&u= [运行时间：0.628440s][吞吐率：1.59req/s] [内存消耗：2,223.08kb] [文件加载：59]
[ info ] [ LANG ] /usr/local/www/tbk/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'content',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'accept-language' => 'zh-cn,en-us,zh-tw,en-gb,en;',
  'host' => 'zukmb.cn',
  'accept-encoding' => 'gzip',
  'accept' => '*/*',
  'connection' => 'Keep-Alive',
  'user-agent' => 'YisouSpider',
)
[ info ] [ PARAM ] array (
  'id' => '543851042673',
  'u' => '',
)
[ info ] [ RUN ] app\index\controller\Index->content[ /usr/local/www/tbk/application/index/controller/Index.php ]
[ info ] [ VIEW ] ../thems/default/index/content.html [ array (
  0 => 'list',
  1 => 'detail',
  2 => 'tkl',
) ]
[ info ] [ LOG ] INIT File

---------------------------------------------------------------
[ 2017-09-28T21:11:02+08:00 ] 172.17.202.123 106.11.152.195 GET /content.html?id=42241688904&u=
[ log ] zukmb.cn/content.html?id=42241688904&u= [运行时间：2.974241s][吞吐率：0.34req/s] [内存消耗：2,263.36kb] [文件加载：63]
[ info ] [ LANG ] /usr/local/www/tbk/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'content',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'accept-language' => 'zh-cn,en-us,zh-tw,en-gb,en;',
  'host' => 'zukmb.cn',
  'accept-encoding' => 'gzip',
  'accept' => '*/*',
  'connection' => 'Keep-Alive',
  'user-agent' => 'YisouSpider',
)
[ info ] [ PARAM ] array (
  'id' => '42241688904',
  'u' => '',
)
[ info ] [ RUN ] app\index\controller\Index->content[ /usr/local/www/tbk/application/index/controller/Index.php ]
[ info ] [ LOG ] INIT File
[ error ] [8]Undefined property: stdClass::$model[/usr/local/www/tbk/application/index/controller/Index.php:83]

---------------------------------------------------------------
[ 2017-09-28T21:11:04+08:00 ] 172.17.202.123 106.11.154.218 GET /content.html?id=45212911103&u=
[ log ] zukmb.cn/content.html?id=45212911103&u= [运行时间：3.839109s][吞吐率：0.26req/s] [内存消耗：2,263.86kb] [文件加载：63]
[ info ] [ LANG ] /usr/local/www/tbk/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'content',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'accept-language' => 'zh-cn,en-us,zh-tw,en-gb,en;',
  'host' => 'zukmb.cn',
  'accept-encoding' => 'gzip',
  'accept' => '*/*',
  'connection' => 'Keep-Alive',
  'user-agent' => 'YisouSpider',
)
[ info ] [ PARAM ] array (
  'id' => '45212911103',
  'u' => '',
)
[ info ] [ RUN ] app\index\controller\Index->content[ /usr/local/www/tbk/application/index/controller/Index.php ]
[ info ] [ LOG ] INIT File
[ error ] [8]Undefined property: stdClass::$model[/usr/local/www/tbk/application/index/controller/Index.php:83]

---------------------------------------------------------------
[ 2017-09-28T21:15:39+08:00 ] 172.17.202.123 106.11.156.216 GET /content.html?id=27086612654&u=
[ log ] zukmb.cn/content.html?id=27086612654&u= [运行时间：1.015979s][吞吐率：0.98req/s] [内存消耗：2,223.59kb] [文件加载：59]
[ info ] [ LANG ] /usr/local/www/tbk/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'content',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'accept-language' => 'zh-cn,en-us,zh-tw,en-gb,en;',
  'host' => 'zukmb.cn',
  'accept-encoding' => 'gzip',
  'accept' => '*/*',
  'connection' => 'Keep-Alive',
  'user-agent' => 'YisouSpider',
)
[ info ] [ PARAM ] array (
  'id' => '27086612654',
  'u' => '',
)
[ info ] [ RUN ] app\index\controller\Index->content[ /usr/local/www/tbk/application/index/controller/Index.php ]
[ info ] [ VIEW ] ../thems/default/index/content.html [ array (
  0 => 'list',
  1 => 'detail',
  2 => 'tkl',
) ]
[ info ] [ LOG ] INIT File

---------------------------------------------------------------
